Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS
    REMOVE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    instruccion -> declaracion_arreglos
Rule 21    instruccion -> declaracion_vector
Rule 22    instruccion -> forin
Rule 23    instruccion -> nativas_vector
Rule 24    declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 25    declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 26    expresion -> VEC NOT CORIZQ expresiones CORDER
Rule 27    expresion -> VVEC DOSPT DOSPT NEW PARIZQ PARDER
Rule 28    expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
Rule 29    expresion -> nativas_vec
Rule 30    nativas_vec -> ID PTO LEN PARIZQ PARDER
Rule 31    expresion -> ID PTO CAPACITY PARIZQ PARDER
Rule 32    nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA
Rule 33    nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
Rule 34    declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 35    tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER
Rule 36    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 37    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 38    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 39    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 40    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 41    lparametros -> lparametros COMA lparame
Rule 42    lparametros -> lparame
Rule 43    lparame -> ID DOSPT tipo
Rule 44    lparame -> ID DOSPT SIGNOI MUT tipo_arreglo
Rule 45    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 46    llamada_funciones -> ID PARIZQ PARDER
Rule 47    largumentos -> largumentos COMA largumento
Rule 48    largumentos -> largumento
Rule 49    largumento -> expresion
Rule 50    largumento -> SIGNOI MUT expresion
Rule 51    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 52    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 53    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 54    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 55    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 56    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 57    asignacion -> ID IGUAL expresion PTCOMA
Rule 58    asignacion -> ID lindices IGUAL expresion PTCOMA
Rule 59    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 60    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 61    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 62    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 63    lelseif -> lelseif elseif
Rule 64    lelseif -> elseif
Rule 65    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 66    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 67    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 68    imatch -> opmatch COMA dmatch
Rule 69    opmatch -> opmatch COMA cmatch
Rule 70    opmatch -> opmatch COMA rmatch
Rule 71    opmatch -> cmatch
Rule 72    opmatch -> rmatch
Rule 73    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 74    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 75    bloque_match -> bloque_match BARRAS expresion
Rule 76    bloque_match -> expresion
Rule 77    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 78    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 79    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 80    rrmatch -> instruccion
Rule 81    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 82    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 83    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 84    forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 85    forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 86    break -> BREAK PTCOMA
Rule 87    break -> BREAK expresion PTCOMA
Rule 88    continue -> CONTINUE PTCOMA
Rule 89    return -> RETURN expresion PTCOMA
Rule 90    tipo -> I64
Rule 91    tipo -> F64
Rule 92    tipo -> BOOL
Rule 93    tipo -> CHAR
Rule 94    tipo -> STRING
Rule 95    tipo -> USIZE
Rule 96    tipo -> SIGNOI STR
Rule 97    expresiones -> expresiones COMA expresion
Rule 98    expresiones -> expresion
Rule 99    expresion -> ID
Rule 100   expresion -> ENTERO
Rule 101   expresion -> DECIMAL
Rule 102   expresion -> TRUE
Rule 103   expresion -> FALSE
Rule 104   expresion -> tostring
Rule 105   expresion -> toowned
Rule 106   tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 107   toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 108   expresion -> STR
Rule 109   expresion -> CADENA
Rule 110   expresion -> CARACTER
Rule 111   expresion -> expresion MAS expresion
Rule 112   expresion -> expresion MENOS expresion
Rule 113   expresion -> expresion POR expresion
Rule 114   expresion -> expresion DIVIDIDO expresion
Rule 115   expresion -> expresion MODULO expresion
Rule 116   expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 117   expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 118   expresion -> expresion IGUALQUE expresion
Rule 119   expresion -> expresion NOIGUALQUE expresion
Rule 120   expresion -> expresion MENORQUE expresion
Rule 121   expresion -> expresion MAYORQUE expresion
Rule 122   expresion -> expresion MENORIQUE expresion
Rule 123   expresion -> expresion MAYORIQUE expresion
Rule 124   expresion -> expresion OR expresion
Rule 125   expresion -> expresion AND expresion
Rule 126   expresion -> MENOS expresion
Rule 127   expresion -> NOT expresion
Rule 128   expresion -> PARIZQ expresion PARDER
Rule 129   expresion -> llamada_funciones
Rule 130   expresion -> CORIZQ expresiones CORDER
Rule 131   expresion -> ID lindices
Rule 132   lindices -> lindices CORIZQ expresion CORDER
Rule 133   lindices -> CORIZQ expresion CORDER
Rule 134   expresion -> if_asig
Rule 135   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 136   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 137   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 138   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 139   elseifa -> elseifa lif
Rule 140   elseifa -> lif
Rule 141   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 142   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 143   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 144   bloque_expresion -> expresion
Rule 145   expresion -> match_asig
Rule 146   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 147   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 148   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 149   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 150   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 151   opmatch_asig -> cmatch_asig
Rule 152   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 153   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 154   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 155   bloque_match_asig -> expresion
Rule 156   expresion -> loop_asig
Rule 157   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 125
AS                   : 
BARRAS               : 75 154
BOOL                 : 92
BREAK                : 86 87
CADENA               : 106 107 109
CAPACITY             : 31
CARACTER             : 110
CHAR                 : 93
COMA                 : 33 41 47 51 68 69 70 97 116 117 147 150
CONTAINS             : 
CONTINUE             : 88
CORDER               : 26 35 36 130 132 133
CORIZQ               : 26 35 36 130 132 133
DECIMAL              : 101
DIVIDIDO             : 114
DOSPT                : 24 25 27 27 28 28 34 43 44 53 55 116 116 117 117
ELSE                 : 65 66 141 142
ENTERO               : 100
F64                  : 91
FALSE                : 103
FN                   : 5 37 38 39 40
FOR                  : 84 85
GUIONB               : 77 78 148 149
I64                  : 90
ID                   : 24 25 30 31 32 33 34 37 38 39 40 43 44 45 46 53 54 55 56 57 58 84 85 99 131
IF                   : 59 60 61 62 65 135 136 137 138 141
IGUAL                : 24 25 34 53 54 55 56 57 58 73 74 77 78 79 79 148 149 152 153
IGUALQUE             : 118
IN                   : 84 85
INSERT               : 33
LEN                  : 30
LET                  : 24 25 34 53 54 55 56
LLAVEDER             : 5 37 38 39 40 59 60 61 62 65 66 67 73 77 81 82 83 84 85 135 136 137 138 141 142 146 148 152 157
LLAVEIZQ             : 5 37 38 39 40 59 60 61 62 65 66 67 73 77 81 82 83 84 85 135 136 137 138 141 142 146 148 152 157
LOOP                 : 82 157
MAIN                 : 5
MAS                  : 111
MATCH                : 67 146
MAYORIQUE            : 123
MAYORQUE             : 24 25 37 38 73 74 77 78 79 121 148 149 152 153
MENORIQUE            : 122
MENORQUE             : 24 25 120
MENOS                : 37 38 112 126
MODULO               : 115
MUT                  : 24 34 44 50 53 54
NEW                  : 27
NOIGUALQUE           : 119
NOT                  : 26 51 52 127
OR                   : 124
PARDER               : 5 27 28 30 31 32 33 37 38 39 40 45 46 51 52 106 107 116 117 128
PARIZQ               : 5 27 28 30 31 32 33 37 38 39 40 45 46 51 52 106 107 116 117 128
POR                  : 113
POW                  : 116
POWF                 : 117
PRINTLN              : 51 52
PTCOMA               : 19 24 25 32 33 34 35 36 51 52 53 54 55 56 57 58 86 87 88 89 143
PTO                  : 30 31 32 33 79 79 85 85 106 107
PUSH                 : 32
REMOVE               : 
RETURN               : 89
SIGNOI               : 44 50 96
STR                  : 96 108
STRING               : 94
TOOWNED              : 107
TOSTRING             : 106
TRUE                 : 102
USIZE                : 95
VEC                  : 26
VVEC                 : 24 25 27 28
WHILE                : 83
WITH_CAPACITY        : 28
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 135 136 137 138 141 142 143 148 152
bloque_match         : 73 74 75
bloque_match_asig    : 152 153 154
break                : 15
cmatch               : 69 71
cmatch_asig          : 150 151
continue             : 17
declaracion          : 8
declaracion_arreglos : 20
declaracion_vector   : 21
dmatch               : 68
dmatch_asig          : 147
else                 : 60 62
elsea                : 136 138
elseif               : 63 64
elseifa              : 137 138 139
