Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CONTAINS
    INSERT
    PUSH
    REMOVE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    instruccion -> declaracion_arreglos
Rule 21    instruccion -> declaracion_vector
Rule 22    instruccion -> forin
Rule 23    declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 24    declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 25    expresion -> VEC NOT CORIZQ expresiones CORDER
Rule 26    expresion -> VVEC DOSPT DOSPT NEW PARIZQ PARDER
Rule 27    expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
Rule 28    expresion -> nativas_vec
Rule 29    nativas_vec -> ID PTO LEN PARIZQ PARDER
Rule 30    declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 31    tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER
Rule 32    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 33    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 34    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 35    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 36    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 37    lparametros -> lparametros COMA lparame
Rule 38    lparametros -> lparame
Rule 39    lparame -> ID DOSPT tipo
Rule 40    lparame -> ID DOSPT SIGNOI MUT tipo_arreglo
Rule 41    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 42    llamada_funciones -> ID PARIZQ PARDER
Rule 43    largumentos -> largumentos COMA largumento
Rule 44    largumentos -> largumento
Rule 45    largumento -> expresion
Rule 46    largumento -> SIGNOI MUT expresion
Rule 47    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 48    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 49    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 50    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 51    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 52    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 53    asignacion -> ID IGUAL expresion PTCOMA
Rule 54    asignacion -> ID lindices IGUAL expresion PTCOMA
Rule 55    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 56    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 57    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 58    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 59    lelseif -> lelseif elseif
Rule 60    lelseif -> elseif
Rule 61    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 62    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 63    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 64    imatch -> opmatch COMA dmatch
Rule 65    opmatch -> opmatch COMA cmatch
Rule 66    opmatch -> opmatch COMA rmatch
Rule 67    opmatch -> cmatch
Rule 68    opmatch -> rmatch
Rule 69    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 70    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 71    bloque_match -> bloque_match BARRAS expresion
Rule 72    bloque_match -> expresion
Rule 73    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 74    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 75    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 76    rrmatch -> instruccion
Rule 77    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 78    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 79    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 80    forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 81    forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 82    break -> BREAK PTCOMA
Rule 83    break -> BREAK expresion PTCOMA
Rule 84    continue -> CONTINUE PTCOMA
Rule 85    return -> RETURN expresion PTCOMA
Rule 86    tipo -> I64
Rule 87    tipo -> F64
Rule 88    tipo -> BOOL
Rule 89    tipo -> CHAR
Rule 90    tipo -> STRING
Rule 91    tipo -> USIZE
Rule 92    tipo -> SIGNOI STR
Rule 93    expresiones -> expresiones COMA expresion
Rule 94    expresiones -> expresion
Rule 95    expresion -> ID
Rule 96    expresion -> ENTERO
Rule 97    expresion -> DECIMAL
Rule 98    expresion -> TRUE
Rule 99    expresion -> FALSE
Rule 100   expresion -> tostring
Rule 101   expresion -> toowned
Rule 102   tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 103   toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 104   expresion -> STR
Rule 105   expresion -> CADENA
Rule 106   expresion -> CARACTER
Rule 107   expresion -> expresion MAS expresion
Rule 108   expresion -> expresion MENOS expresion
Rule 109   expresion -> expresion POR expresion
Rule 110   expresion -> expresion DIVIDIDO expresion
Rule 111   expresion -> expresion MODULO expresion
Rule 112   expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 113   expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 114   expresion -> expresion IGUALQUE expresion
Rule 115   expresion -> expresion NOIGUALQUE expresion
Rule 116   expresion -> expresion MENORQUE expresion
Rule 117   expresion -> expresion MAYORQUE expresion
Rule 118   expresion -> expresion MENORIQUE expresion
Rule 119   expresion -> expresion MAYORIQUE expresion
Rule 120   expresion -> expresion OR expresion
Rule 121   expresion -> expresion AND expresion
Rule 122   expresion -> MENOS expresion
Rule 123   expresion -> NOT expresion
Rule 124   expresion -> PARIZQ expresion PARDER
Rule 125   expresion -> llamada_funciones
Rule 126   expresion -> CORIZQ expresiones CORDER
Rule 127   expresion -> ID lindices
Rule 128   lindices -> lindices CORIZQ expresion CORDER
Rule 129   lindices -> CORIZQ expresion CORDER
Rule 130   expresion -> if_asig
Rule 131   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 132   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 133   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 134   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 135   elseifa -> elseifa lif
Rule 136   elseifa -> lif
Rule 137   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 138   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 139   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 140   bloque_expresion -> expresion
Rule 141   expresion -> match_asig
Rule 142   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 143   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 144   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 145   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 146   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 147   opmatch_asig -> cmatch_asig
Rule 148   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 149   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 150   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 151   bloque_match_asig -> expresion
Rule 152   expresion -> loop_asig
Rule 153   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 121
AS                   : 
BARRAS               : 71 150
BOOL                 : 88
BREAK                : 82 83
CADENA               : 102 103 105
CAPACITY             : 
CARACTER             : 106
CHAR                 : 89
COMA                 : 37 43 47 64 65 66 93 112 113 143 146
CONTAINS             : 
CONTINUE             : 84
CORDER               : 25 31 32 126 128 129
CORIZQ               : 25 31 32 126 128 129
DECIMAL              : 97
DIVIDIDO             : 110
DOSPT                : 23 24 26 26 27 27 30 39 40 49 51 112 112 113 113
ELSE                 : 61 62 137 138
ENTERO               : 96
F64                  : 87
FALSE                : 99
FN                   : 5 33 34 35 36
FOR                  : 80 81
GUIONB               : 73 74 144 145
I64                  : 86
ID                   : 23 24 29 30 33 34 35 36 39 40 41 42 49 50 51 52 53 54 80 81 95 127
IF                   : 55 56 57 58 61 131 132 133 134 137
IGUAL                : 23 24 30 49 50 51 52 53 54 69 70 73 74 75 75 144 145 148 149
IGUALQUE             : 114
IN                   : 80 81
INSERT               : 
LEN                  : 29
LET                  : 23 24 30 49 50 51 52
LLAVEDER             : 5 33 34 35 36 55 56 57 58 61 62 63 69 73 77 78 79 80 81 131 132 133 134 137 138 142 144 148 153
LLAVEIZQ             : 5 33 34 35 36 55 56 57 58 61 62 63 69 73 77 78 79 80 81 131 132 133 134 137 138 142 144 148 153
LOOP                 : 78 153
MAIN                 : 5
MAS                  : 107
MATCH                : 63 142
MAYORIQUE            : 119
MAYORQUE             : 23 24 33 34 69 70 73 74 75 117 144 145 148 149
MENORIQUE            : 118
MENORQUE             : 23 24 116
MENOS                : 33 34 108 122
MODULO               : 111
MUT                  : 23 30 40 46 49 50
NEW                  : 26
NOIGUALQUE           : 115
NOT                  : 25 47 48 123
OR                   : 120
PARDER               : 5 26 27 29 33 34 35 36 41 42 47 48 102 103 112 113 124
PARIZQ               : 5 26 27 29 33 34 35 36 41 42 47 48 102 103 112 113 124
POR                  : 109
POW                  : 112
POWF                 : 113
PRINTLN              : 47 48
PTCOMA               : 19 23 24 30 31 32 47 48 49 50 51 52 53 54 82 83 84 85 139
PTO                  : 29 75 75 81 81 102 103
PUSH                 : 
REMOVE               : 
RETURN               : 85
SIGNOI               : 40 46 92
STR                  : 92 104
STRING               : 90
TOOWNED              : 103
TOSTRING             : 102
TRUE                 : 98
USIZE                : 91
VEC                  : 25
VVEC                 : 23 24 26 27
WHILE                : 79
WITH_CAPACITY        : 27
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 131 132 133 134 137 138 139 144 148
bloque_match         : 69 70 71
bloque_match_asig    : 148 149 150
break                : 15
cmatch               : 65 67
cmatch_asig          : 146 147
continue             : 17
declaracion          : 8
declaracion_arreglos : 20
declaracion_vector   : 21
dmatch               : 64
dmatch_asig          : 143
else                 : 56 58
elsea                : 132 134
elseif               : 59 60
elseifa              : 133 134 135
expresion            : 23 24 27 30 31 32 45 46 47 48 49 50 51 52 53 54 55 56 57 58 61 63 71 72 75 75 79 80 81 81 83 85 93 94 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 123 124 128 129 131 132 133 134 137 139 140 142 145 149 150 151
expresiones          : 25 47 93 126
forin                : 22
funciones            : 18
if                   : 11
if_asig              : 130
