Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS
    INSERT
    REMOVE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    instruccion -> declaracion_arreglos
Rule 21    instruccion -> declaracion_vector
Rule 22    instruccion -> forin
Rule 23    instruccion -> nativas_vector
Rule 24    declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 25    declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 26    expresion -> VEC NOT CORIZQ expresiones CORDER
Rule 27    expresion -> VVEC DOSPT DOSPT NEW PARIZQ PARDER
Rule 28    expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
Rule 29    expresion -> nativas_vec
Rule 30    nativas_vec -> ID PTO LEN PARIZQ PARDER
Rule 31    expresion -> ID PTO CAPACITY PARIZQ PARDER
Rule 32    nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA
Rule 33    declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 34    tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER
Rule 35    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 36    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 37    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 38    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 39    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 40    lparametros -> lparametros COMA lparame
Rule 41    lparametros -> lparame
Rule 42    lparame -> ID DOSPT tipo
Rule 43    lparame -> ID DOSPT SIGNOI MUT tipo_arreglo
Rule 44    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 45    llamada_funciones -> ID PARIZQ PARDER
Rule 46    largumentos -> largumentos COMA largumento
Rule 47    largumentos -> largumento
Rule 48    largumento -> expresion
Rule 49    largumento -> SIGNOI MUT expresion
Rule 50    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 51    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 52    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 53    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 54    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 55    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 56    asignacion -> ID IGUAL expresion PTCOMA
Rule 57    asignacion -> ID lindices IGUAL expresion PTCOMA
Rule 58    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 59    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 60    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 61    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 62    lelseif -> lelseif elseif
Rule 63    lelseif -> elseif
Rule 64    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 65    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 66    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 67    imatch -> opmatch COMA dmatch
Rule 68    opmatch -> opmatch COMA cmatch
Rule 69    opmatch -> opmatch COMA rmatch
Rule 70    opmatch -> cmatch
Rule 71    opmatch -> rmatch
Rule 72    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 73    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 74    bloque_match -> bloque_match BARRAS expresion
Rule 75    bloque_match -> expresion
Rule 76    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 77    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 78    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 79    rrmatch -> instruccion
Rule 80    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 81    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 82    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 83    forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 84    forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 85    break -> BREAK PTCOMA
Rule 86    break -> BREAK expresion PTCOMA
Rule 87    continue -> CONTINUE PTCOMA
Rule 88    return -> RETURN expresion PTCOMA
Rule 89    tipo -> I64
Rule 90    tipo -> F64
Rule 91    tipo -> BOOL
Rule 92    tipo -> CHAR
Rule 93    tipo -> STRING
Rule 94    tipo -> USIZE
Rule 95    tipo -> SIGNOI STR
Rule 96    expresiones -> expresiones COMA expresion
Rule 97    expresiones -> expresion
Rule 98    expresion -> ID
Rule 99    expresion -> ENTERO
Rule 100   expresion -> DECIMAL
Rule 101   expresion -> TRUE
Rule 102   expresion -> FALSE
Rule 103   expresion -> tostring
Rule 104   expresion -> toowned
Rule 105   tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 106   toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 107   expresion -> STR
Rule 108   expresion -> CADENA
Rule 109   expresion -> CARACTER
Rule 110   expresion -> expresion MAS expresion
Rule 111   expresion -> expresion MENOS expresion
Rule 112   expresion -> expresion POR expresion
Rule 113   expresion -> expresion DIVIDIDO expresion
Rule 114   expresion -> expresion MODULO expresion
Rule 115   expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 116   expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 117   expresion -> expresion IGUALQUE expresion
Rule 118   expresion -> expresion NOIGUALQUE expresion
Rule 119   expresion -> expresion MENORQUE expresion
Rule 120   expresion -> expresion MAYORQUE expresion
Rule 121   expresion -> expresion MENORIQUE expresion
Rule 122   expresion -> expresion MAYORIQUE expresion
Rule 123   expresion -> expresion OR expresion
Rule 124   expresion -> expresion AND expresion
Rule 125   expresion -> MENOS expresion
Rule 126   expresion -> NOT expresion
Rule 127   expresion -> PARIZQ expresion PARDER
Rule 128   expresion -> llamada_funciones
Rule 129   expresion -> CORIZQ expresiones CORDER
Rule 130   expresion -> ID lindices
Rule 131   lindices -> lindices CORIZQ expresion CORDER
Rule 132   lindices -> CORIZQ expresion CORDER
Rule 133   expresion -> if_asig
Rule 134   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 135   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 136   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 137   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 138   elseifa -> elseifa lif
Rule 139   elseifa -> lif
Rule 140   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 141   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 142   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 143   bloque_expresion -> expresion
Rule 144   expresion -> match_asig
Rule 145   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 146   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 147   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 148   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 149   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 150   opmatch_asig -> cmatch_asig
Rule 151   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 152   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 153   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 154   bloque_match_asig -> expresion
Rule 155   expresion -> loop_asig
Rule 156   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 124
AS                   : 
BARRAS               : 74 153
BOOL                 : 91
BREAK                : 85 86
CADENA               : 105 106 108
CAPACITY             : 31
CARACTER             : 109
CHAR                 : 92
COMA                 : 40 46 50 67 68 69 96 115 116 146 149
CONTAINS             : 
CONTINUE             : 87
CORDER               : 26 34 35 129 131 132
CORIZQ               : 26 34 35 129 131 132
DECIMAL              : 100
DIVIDIDO             : 113
DOSPT                : 24 25 27 27 28 28 33 42 43 52 54 115 115 116 116
ELSE                 : 64 65 140 141
ENTERO               : 99
F64                  : 90
FALSE                : 102
FN                   : 5 36 37 38 39
FOR                  : 83 84
GUIONB               : 76 77 147 148
I64                  : 89
ID                   : 24 25 30 31 32 33 36 37 38 39 42 43 44 45 52 53 54 55 56 57 83 84 98 130
IF                   : 58 59 60 61 64 134 135 136 137 140
IGUAL                : 24 25 33 52 53 54 55 56 57 72 73 76 77 78 78 147 148 151 152
IGUALQUE             : 117
IN                   : 83 84
INSERT               : 
LEN                  : 30
LET                  : 24 25 33 52 53 54 55
LLAVEDER             : 5 36 37 38 39 58 59 60 61 64 65 66 72 76 80 81 82 83 84 134 135 136 137 140 141 145 147 151 156
LLAVEIZQ             : 5 36 37 38 39 58 59 60 61 64 65 66 72 76 80 81 82 83 84 134 135 136 137 140 141 145 147 151 156
LOOP                 : 81 156
MAIN                 : 5
MAS                  : 110
MATCH                : 66 145
MAYORIQUE            : 122
MAYORQUE             : 24 25 36 37 72 73 76 77 78 120 147 148 151 152
MENORIQUE            : 121
MENORQUE             : 24 25 119
MENOS                : 36 37 111 125
MODULO               : 114
MUT                  : 24 33 43 49 52 53
NEW                  : 27
NOIGUALQUE           : 118
NOT                  : 26 50 51 126
OR                   : 123
PARDER               : 5 27 28 30 31 32 36 37 38 39 44 45 50 51 105 106 115 116 127
PARIZQ               : 5 27 28 30 31 32 36 37 38 39 44 45 50 51 105 106 115 116 127
POR                  : 112
POW                  : 115
POWF                 : 116
PRINTLN              : 50 51
PTCOMA               : 19 24 25 32 33 34 35 50 51 52 53 54 55 56 57 85 86 87 88 142
PTO                  : 30 31 32 78 78 84 84 105 106
PUSH                 : 32
REMOVE               : 
RETURN               : 88
SIGNOI               : 43 49 95
STR                  : 95 107
STRING               : 93
TOOWNED              : 106
TOSTRING             : 105
TRUE                 : 101
USIZE                : 94
VEC                  : 26
VVEC                 : 24 25 27 28
WHILE                : 82
WITH_CAPACITY        : 28
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 134 135 136 137 140 141 142 147 151
bloque_match         : 72 73 74
bloque_match_asig    : 151 152 153
break                : 15
cmatch               : 68 70
cmatch_asig          : 149 150
continue             : 17
declaracion          : 8
declaracion_arreglos : 20
declaracion_vector   : 21
dmatch               : 67
dmatch_asig          : 146
else                 : 59 61
elsea                : 135 137
elseif               : 62 63
elseifa              : 136 137 138
